[5, '20', '2022']
[7, '23', '2022']
[7, '24', '2022']
[7, '25', '2022']
[7, '26', '2022']
[7, '27', '2022']
[7, '28', '2022']
[7, '29', '2022']
[7, '30', '2022']
[7, '31', '2022']
[8, '1', '2022']
[8, '2', '2022']
[8, '3', '2022']
[8, '4', '2022']
[8, '5', '2022']
[8, '6', '2022']
[8, '7', '2022']
[8, '8', '2022']
[8, '9', '2022']
[8, '10', '2022']
[8, '11', '2022']
[8, '12', '2022']
[8, '13', '2022']
[8, '14', '2022']
[8, '15', '2022']
[8, '16', '2022']
[8, '17', '2022']
[8, '18', '2022']
